date,usage,usage_diff,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14
2017-06-19,179396,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0,-2547.0,19647.0,69112.0,-28816.0,-41088.0,-9773.0,-6186.0,1351.0
2017-06-22,106842,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0,-2547.0,19647.0,69112.0,-28816.0,-41088.0,-9773.0,-6186.0
2017-06-23,93200,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0,-2547.0,19647.0,69112.0,-28816.0,-41088.0,-9773.0
2017-06-24,145200,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0,-2547.0,19647.0,69112.0,-28816.0,-41088.0
2017-06-25,165345,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0,-2547.0,19647.0,69112.0,-28816.0
2017-06-26,168561,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0,-2547.0,19647.0,69112.0
2017-06-27,176736,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0,-2547.0,19647.0
2017-06-28,158625,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0,-2547.0
2017-06-29,132240,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0,-6312.0
2017-06-30,239826,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0,-10250.0
2017-07-01,163224,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0,-37586.0
2017-07-02,161721,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0,9859.0
2017-07-03,169172,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0,30323.0
2017-07-04,149231,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0,19470.0
2017-07-05,105363,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0,1689.0
2017-07-06,87558,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0,-72554.0
2017-07-07,158923,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0,-13642.0
2017-07-08,173404,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0,52000.0
2017-07-09,174064,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0,20145.0
2017-07-10,173237,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0,3216.0
2017-07-11,151642,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0,8175.0
2017-07-12,118843,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0,-18111.0
2017-07-13,89571,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0,-26385.0
2017-07-14,154987,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0,107586.0
2017-07-15,168760,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0,-76602.0
2017-07-16,176698,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0,-1503.0
2017-07-17,180044,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0,7451.0
2017-07-18,149523,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0,-19941.0
2017-07-19,131797,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0,-43868.0
2017-07-20,121516,-10281.0,-17726.0,-30521.0,3346.0,7938.0,13773.0,65416.0,-29272.0,-32799.0,-21595.0,-827.0,660.0,14481.0,71365.0,-17805.0
